Tweet,closed_probs,location
fire was contained about an hour ago!,0.992743655332264,
check out this video to help keep yourself and your family safe during wildfires #kincadefire ,0.9929391081184802,
an evacuation order has been issued for areas of northern sonoma county including geyserville city of healdsburg the town of windsor and surrounding areas get information about evacuation centers and resources: ,0.9896553935525418,
#newprofilepic,0.9809440026741888,
28 de octubre 8:23 pm 15% contenido 73324 acres quemados ver las zonas de evacuación en  ,0.995645505221222,
final update 10:49 pm canceling the balance some units to continue to search for the fire,0.9856429674278516,
fingers crossed that they can get those big guys up in the sky today!,0.9924519259421104,
sonoma epicurean is breaking the mold in cheese education   …,0.9681587425705772,
residentes del condado de sonoma viviendo en zonas 1 a las 10 deben evacuar ahora vea este mapa para información sobre las zonas:   … evacua ahora si vive en estas zonas,0.9935060857238376,
thanks to our electrical crew for getting highway 50 traffic cameras back online in placerville at spring street and @cityofslt at the y intersection! check out all caltrans cameras statewide here:   ,0.9914782527032192,"['38.7301905,-120.7982803']"
evac centers: sonoma county fairgrounds will open at 8:00am healdsburg community center remains open windsor hs is closed la feria del condado de sonoma abrirá a las 8:00am el centro comunitario de healdsburg permanece abierto la preparatoria de windsor está cerrado,0.9519837128716698,
@sonomasheriff helped @kentphotos out the other night might give them a shout,0.9753478816184924,
new incident: #nelsonfire between durham and richvale in butte county is 75 acres,0.987012385670102,
thank you everyone for 2000 followers!!!! thanks for the words of support!!!!,0.9793408613199748,
#trafficalert major traffic backup on sr 65 in yuba county as north- and southbound lanes are closed due to a vehicle collision motorists are being rerouted at oakley lane no eto,0.9066729464707208,
update 53 11:02 am #kincadefire please view updated evacuation map if you feel unsafe evacuate   …,0.9916347294074684,
high wind advisory for sacyolo counties in affect for i-5 & i-80 yolo bypass and causeway areas @caltranshq @caltransd4 @chp_valley,0.9608558393551008,"['40.7849921,-122.3083332']"
@pge4me controls the outages we’re trying to help share info with our community,0.9885869941283328,
update 111 11:35 pm #kincadefire ic requesting 1 additional immediate need strike team to shilo fire will impact lockwood dr shortly if you have not evacuated do so now,0.995859108155408,
 ,0.9809440026741888,
@airbnb ofrece alojamiento temporal para los evacuados de #kincadefire,0.9937432569433629,
residents with private wells water pumps and sewer grinderbooster pumps need to be prepared in the event of a power outage know how your water and sewer system operates and have a back-up plan during an outage,0.9902922731695384,
update 10 11:47 pm #kincadefire ic reports that control will not be effective until the fire hits the vineyards or the winds die down possibly expanded evac advisories,0.9893363168380048,
approx 180000 people under evacuation order due to #kincadefire this is the largest evacuation that any of us at the sheriff’s office can remember take care of each other,0.9723446932985016,
tree work on highway 20 in downtown colusa has been completed  …,0.9766713398273276,"['39.21430549999999,-122.00941']"
heads up for california-bound i-80 wb travelers follow @nhpnortherncomm for updates to this incident  …,0.9799980469887036,"['39.9580935,-118.7087118']"
pg&e shut down gas to about 23000 customers to protect homes from fire this includes cloverdale to fulton and town of forestville they will shut off other connections as needed cloverdale was included because lines servicing the city pass through the burn area  …,0.9881341288960857,"['39.053344,-77.12182']"
#kincadefire off john kincade road and burned mountain road northeast of geyserville in sonoma county is 77758 acres and 68% contained   … @calfirelnu,0.9906115491529568,
all the fire fighters helping out here have been outstanding!,0.9851344001105556,
#muirfire off highway 1 and panoramic hwy stinson beach in marin county is 58 acres and 50% contained lead agency: @marincountyfire,0.9827022440394612,
acceda a los servicios y recursos de recuperación en el centro de asistencia local que se abrirá el lunes 11-4 en el centro comunitario de healdsburg 1557 healdsburg ave abierto de 10 am a 7 pm todos los días hasta el miércoles 11-6-19 más tiempo si es necesario,0.9898405068222812,"['38.6107908,-122.8712045']"
your welcome! thanks for supporting our page!,0.9907503634486152,
this is the @countyofsonoma official map which has been linked from a number of their alerts  …,0.9601979567246604,
el sheriff essick informa desde arriba el tráfico es muy pesado en la autopista 101 sur hacia la autopista 12 pero se está moviendo utilícelo en las rampas para ingresar a la autopista y no a las carreteras frontales agradecemos la paciencia de todos gracias,0.9968827416425696,
11:49pm -rohnert park - 911 call from enterprise and commerce she was crying telling someone to get out of her car 11:58pm - officers made contact male and female female has a restraining order against the male rpdps conducting vehicle search 12:19 - positive arrest,0.9914285697119,
#hillfire off of granite valley and pyrite street in jurupa valley in riverside county is 628 acres and 90% contained   …,0.8688633881594534,
  … from @countyofsonoma is probably the best resource available for you,0.9809856807878492,
fires and blackouts arent helping wine country attract visitors   …,0.9864324678269344,
"caltrans continues clean-up of wood chips from overturned big rig at the ""y"" in @cityofslt @slaketahoepd",0.954332607571922,
video from the kincade fire   …,0.9867661305533996,
actualizar: el aeropuerto ya está abierto!,0.9729982967885183,
evacuation orders are still in place even if power is restored to homes   … for latest evacuation information #kincadefire #sonomacounty,0.9437345096560988,
substance abuse and mental health services administration’s disaster distress helpline: -call 1 800 985-5990 or text talkwithus to 66746 -the deaf or hard of hearing can text talkwithus to 66746,0.9887403312198192,
much of west county downgraded to evacuation warning - click link ,0.9916763421062602,
civil emergency message until 03:45pm ,0.9804148725564616,
its possible that they made a mistake,0.9858039545537768,
durante un desastre puede aumentar la ansiedad desesperanza preocupación irritabilidad y la ira sentirse de esta manera es normal y todos merecemos apoyo mientras procesamos todo lo que ha pasado si usted o alguien que conoce necesita ayuda visite ,0.9973796073582724,
apoye las víctimas con una donación financiera pueden usar según lo necesiten por favor asistir las organizaciones que ya estan envolucrados alimentos ropa y artículos de hogar no se pueden aceptar en este momento se pueden agobiar los esfuerzos  ,0.9932104151978908,
robbery just occurred santa rosa it started as a petty theft then he assaulted the door greeter,0.9895035949234752,
update 4 10:09 pm #kincadefire ic requesting 8 additional dozers,0.990929837019084,
humans aren’t the only ones that had to get out fast during the #kincadefire sonoma county residents talk about the experience of relocating their animals to the fairgrounds and what it’s been like during the ordeal   #sonomastrong,0.995030269575682,
mira este video para obtener consejos de como viajar con seguridad durante las evacuaciones y los cortes de energía #kincadefire ,0.995407785064956,
tuvo pérdida de alimentos durante el corte de energía o de evacuaciones? si usted fue impactado y tiene dificultades reemplazando su almacén de comida @refb puede ayudarle! visite la siguiente página para mas informacion:  …,0.9967938589040116,
¿ha sido afectado su negocio por los cortes de energía? para obtener una variedad de recursos de financiación empresarial y recursos de incentivos para ayudarlo a recuperarse visite   …,0.9985697094141874,
thats why they sounded it multiple times over,0.991927975529874,
no the airport exit is closed here is a picture of the closure at airport,0.8827983766357039,
pg&e ha anunciado que iniciarán otro evento de corte eléctrico que afectaría a grandes secciones del condado de sonoma el sábado 26 de octubre el domingo 27 de octubre y el lunes 28 de octubre vea mas: ,0.9848458601100492,"['39.053344,-77.12182']"
information 7:14 pm dry creek rd at frei bros winery rd geyserville reported vegetation units in the area utl henry 1 en route to check the area sounds like units are now canceling,0.973731802822378,
@soco_tpw officials installed 40 ft bus at #cloverdale city hall to serve as community warmingcharging station until 4 pm today driver on site can provide info in english and spanish local free shuttle route 68 is also in service transit alerts:   ,0.9858190864607376,
no the mandatory evacuations have been expanded to the coast,0.9047950643244644,
new mandatory evacuation area ,0.97746672196326,
new incident 8:16 pm eastside rd at flora marie ln windsor possible vegetation fire,0.9900104719868288,
new evacuation centers have been added no id is needed to stay at an evacuation shelter and government agencies such as ice do not have access to the shelters to view the latest evacuation center information including current status visit   …,0.9923470662256622,
we love our @sonomaparks too!,0.989068249667072,
should the air become too heavy with smoke or if you are sensitive to it an n95 mask will filter out the fine particles they can be purchased at many hardware stores like friedmans or home depot #kincadefire,0.9805312972005376,
new incident 7:42 am trinity rd near highway 12 tree into power lines with smoke showing from the station units working on a better location,0.94439705966493,
sonoma school goes all out with fall fundraiser   …,0.967914266439856,
#trafficalert downed power pole across state route 70 in yuba county at olivehurst avenue both directions of travel are closed no eto,0.8911947146644342,
3 minute drive down napa road to the east from train town,0.9667691936004628,
#easyfire off west easy street and west los angeles avenue simi valley in ventura county is 1491 acres and 5% contained lead agency: ventura county fire department   ,0.9961415311230388,
during a disaster it’s common to have increased anxiety hopelessness worry irritability and anger you’re not alone and deserve support sonoma county supervisor @shirleezane offers information on available services to sonoma county residents  ,0.9958770453404572,
update 14 12:09 pm #kincadefire cal fire lnu ordering all personnel to be kept on duty,0.9949006767580908,
indeed! we believe both of them to be the same model but its not clear if either or both live in san bernadino we definitely saw 914 fly in this morning from southern california though,0.9759558470737528,
great stay safe out t here were starting to feel these gusts down in santa rosa,0.9960216565427058,
we keep on going here 247 stay safe out there too!,0.9919610150707416,
#kincadefire off john kincade road and burned mountain road northeast of geyserville in sonoma county is 76825 acres and 60% contained   … @calfirelnu,0.991422730406896,
update 89 2:23 pm #kincadefire fire is impacting franz valley road strike team in the area requesting an additional 1 or 2 strike teams of any type of they can get them,0.9639891459689436,
melee ends sonoma valley football season   …,0.9569094313586752,
shout out to @sbcityfirepio for assisting the @aspca with the rescue of a sheep entangled in wire around her legs and torso sbcf found her and called animal services for help to see the rescue in action click   #sonomastrong #kincadefire,0.9895045286191956,
 ,0.9809440026741888,
#kincadefire off john kincade road and burned mountain road northeast of geyserville in sonoma county is 30000 acres and 10% contained   …,0.9869348348704564,
espanol abajo per city of healdsburg nixle: winds have picked up and fire activity has significantly increased and heading our way leave now instructions: if you are in the mandatory evacuation area leave now  ,0.9966451482590152,
smoke health advisory -   …,0.9852645124927784,
acceda a los servicios y recursos de recuperación en el centro de asistencia local que se abrirá el lunes 11-4 en el centro comunitario de healdsburg 1557 healdsburg ave abierto de 10 am a 7 pm todos los días hasta el miércoles detalles:  ,0.9829450501073792,"['38.6107908,-122.8712045']"
another reminder that the isleton bridge is closed today due to bridge work until 4 pm thank you for your patience  …,0.5261854020855606,
estaremos transmitiendo en vivo la conferencia de prensa más actualizada a las 10 am sobre el incendio kindcade por medio de facebook:  ,0.9947085591863334,
update 123 7:00 pm #kincadefire 76138 acres 15% containment 189 structures destroyed 86 homes 39 structures damaged 26 homes fire has reached the edge of the #tubbsfire scar stay aware sonoma county winds expected to increase tonight!,0.9978427668501406,
ksts houses a few @cal_fire spotter aircraft those wonderful big air tankers are over at mcc in sacramento for the night,0.9473701707834732,
#tickfire off tick canyon rd and summit knoll rd canyon country in los angeles county is 4615 acres and 100% contained lead agency: @lacofdpio,0.9939305968491486,
live map: kincade fire near geyserville   …,0.9901611104032416,
all of geyserville now under mandatory evacuation order ,0.9803968949166888,
new incident 3:35 pm schellville large debris pile fire into the vegetation,0.99162843766526,
1027 at 1:45 pm if you are in windsor in the area of hembree lane at vinecrest road leave now!! it is smoky and windy and theres an immediate threat of fire #kincadefire,0.9897131783820776,
new incident: #easyfire off west easy street and west los angeles avenue simi valley in ventura county is 200 acres lead agency: ventura county fire department   ,0.993752077216736,
#cabrillofire off highway 1 and gazos creek rd south of pescadero in san mateo county is 62 acres and 100% contained @calfireczu,0.9908275213687944,
stay safe out there buddy,0.9934904755650409,
ill know more channels when i start scanning again i hopped off for dinner,0.97650690472405,
fire knocked down 1 hr ago,0.9874232790899236,
update 2 1:56 pm battalion 1 reports a 20 by 20 foot spot down the trail pulling hose and having other units stage on stony point,0.981040805090614,
school valley schools to remain open district campuses not expected to go dark   …,0.9200161110663966,
class of ’19 sonoma valley high grad checks in from northeastern university   …,0.9404930753615152,
your welcome!,0.9900446081073516,
denos nuestro apoyo a los dedicados trabajadores de @pge4me que están al frente haciendo su labor amenazas y violencia son inaceptables estas personas son nuestros vecinos y están haciendo todo lo posible para restaurar la electricidad en nuestras comunidades,0.9974797806616,
@cityofsantarosa está aceptando y distribuyendo comida el dia de hoy! de 9am-11am am se estará aceptando donaciones de comida y de 11am-2pm se estará distribuyendo comida a los residentes de santa rosa para más información en donde que cuando visite:   …,0.998509024490848,
#kincadefire mandatory evacuation zones now include zone 8: sebastopol and valley ford creek valley  zone 5: mark west larkfield wikiup  zone 7: forestville guerneville duncans mills jenner bodega bay occidental1 of 3 #californiawildfires,0.9849058826713134,
healdsburg and windsor are under mandatory evacuation for the #kincadefire we want everyone heading to a safe location by 4pm this will give us all time to evacuate during daylight hours and before the #psps goes into effect us-101 remains open at this time,0.7859293196833977,
evacuation orders -   ,0.9847603489252226,"['38.8899389,-77.0090505']"
*grumps disapprovingly*,0.9809440026741888,
do n95 masks help protect from wildfire smoke? bay area officials dont think so   …,0.9863575262664378,
new incident: #kincadefire off john kincade road and burned mountain road northeast of geyserville in sonoma county is 10000 acres evacuations in place   ,0.9691577997103894,
the total population is over 600000 people and according to @sonomasheriff the current mandatory evacuation orders affect ~80000 people,0.9823471399495228,
#minesfire off mines rd and del valle rd southeast of livermore in alameda county is 35 acres and 97% contained,0.9763863255432098,
its a power outage lets have a block party - and other ideas for days with no electricity   …,0.6732311821682448,
 ,0.9809440026741888,
new incident 6:02 pm highway 12 at fulton rd santa rosa tree on fire with multiple callers,0.9898330427953772,
centros de calentamiento y estaciones de recarga para eléctricos están disponibles en varias localidades para mantenerse cálido y recargar sus aparatos electrónicos por favor visite   para mas informacion #kincadefire #kincade #sonomacounty,0.9982755435054912,
new truckee river bridge highway 89 realignment in tahoe city now open to traffic! more info:   @usdotfhwa @placerca @tahoecity,0.982497748388268,"['39.1633303,-120.1668928']"
if theres anything official well be sure to share it!,0.9888318909192276,
new incident 10:20 pm 6th st at wilson st santa rosa medical staging for a possible robbery suspect has left the scene,0.985312534043722,
#minesfire off mines rd and del valle rd southeast of livermore in alameda county is 35 acres and 90% contained acreage change due to better mapping   ,0.9823891700733954,
@airbnb is offering temporary housing for #kincadefire evacuees #kincade #sonomacounty #geyserville,0.9846510012957002,
update 86 1:36 pm #kincadefire new evacuation warnings for the city of calistoga napa county north of dimond mountain road east of the sonomanapa county line south of the lakenapa county line west of a pickett road,0.972475065172632,
the disaster distress helpline 1-[phone] is a hotline dedicated to providing immediate crisis counseling for people who are experiencing emotional distress related to any natural or human-caused disaster you can also text 66746 to connect with a trained crisis counselor,0.9930276933443768,
update 17 1:01 am #kincadefire multiple spots on the other the geyser peak access rd division requesting 4 water tenders and 3 dozers,0.9866847613149023,
yes that is correct palomino is within the evacuation zone,0.9819083012529952,
i think theyre just prepping for the wind shift later today into monday people have till 4 pm to get out,0.9798648595652559,
para ver la area de evacuacion debido al fuego kincade visite el mapa aquí la mayoría de estas zonas pueden estar en la misma área en la que se emitieron ordenes de evacuación ayerpor favor verifique la información y si usted no ha evacuado hágalo ahora  …,0.999585829757833,
to receive text updates on the #kincadefire text: soco disaster to 898-211 para recibir actualizaciones de texto sobre #kincadefire enviar el texto: soco disaster a 898-211,0.9945404915100864,
"information per @cal_fire ""per governor newsom flags are to be lowered to half staff at all cal fire facilities effective immediately"" we at @sonomascanner suggest you do the same to honor el dorado county sheriff’s deputy brian ishmael",0.9978650777715332,
sonoma county animal services is closed due to the #kincadefire and will reopen as soon as they can if they were providing your animals with food and water while you were evacuated and you no longer need this service please call 707 565-7100 or 707 565-7103,0.7636861216354488,
durante estos tiempos condado de sonoma los residentes deben permanecer en alerta esté preparado tenga un plan revise a sus vecinos y sepa cuándo es el momento de irse es más importante que nunca ser “sonoma strong” juntos #sonomafuerte #kincadefire,0.9924828116043096,
ordenes de evacuación -   …,0.9874948701710892,
control de rumor no hay ningunas escoltas a las zonas de evacuación los oficiales de paz se enfocan en mantener sus vecindarios seguros gracias por su paciencia,0.9937810829029596,
@cal_fire,0.9817703356585707,
incendio reportado hacia el lado este de windsor,0.9874818850724046,
nope! and we’re not saying he’s fulfilling his dream of being a firefighter,0.9839844709629748,
october 28 12:00 pm roadway information us hwy 101 is open northbound and southbound the exits are still closed in the evacuated areas if you must travel through sonoma county be prepared to not exit between airport blvd and cloverdale #kincadefire,0.8841016113445255,
negative no fire,0.9830513690687632,
tips for when you return home:   #kincadefire #safetytips,0.9835877102058944,
not sure havent heard any reports lately,0.9890605158522252,
#sawdayfire off sawday truck trail and little page rd near community of witch creek in san diego county is 97 acres and 15% contained,0.9615230186456344,
evacuation map from @countyofsonoma #kincadefire  …,0.9897710230074648,
update 3 12:32 am #naparoadic reports veg foward progress stopped expedite pg&e 2 fully involved structures,0.9916202523379999,
your welcome!,0.9900446081073516,
this is zone 6 in our maps if youre under evacuation warning and feel uncomfortable you are still welcome to leave and head towards on of the open evacuation shelters  …,0.9240854825005834,
repopulation and re-entry order - click link ,0.9732235995689384,
"update 31 4:21 pm #kincadefire division bravo requesting 5 eninges and 2 als ambulances immediate need in the pine flat road area ""weve got situation unfolding no further details""",0.9793182686603455,
newest info   …,0.9842603268951364,
update 71 8:28 am #kincadefire structure involved next to alexander valley school requesting two engines immideate need to save an adjacent structure,0.928813349014934,
update 57 6:03 pm #kincadefire new mandatory evacuations in western sonoma county along the russian river to bodega bay see map linked above,0.9898956551891528,
it was just replaced yesterday after being offline several months well get it back on the map thanks,0.9950157209170921,
we also knock on doors and issue text message alerts gotta have more than one way to reach y’all!,0.9901956501733694,
new incident 5:03 pm porter creek at wilson rd overturned vehicle with possible subjects trapped tac 5 on arrival,0.9708071443756712,
yes elsie way,0.9870263935670408,"['32.6328094,-117.060919']"
friday morning update: evacuation orders still in place #kincadefire is at 21900 acres with 5% containment this morning’s view from geysers rd looking south,0.9688609183178684,
community resource: to find out if you will be impacted by the planned pg&e power shutoffs please use the pg&e address lookup tool at the following link:   ,0.9776671272703386,
questions about missed work permitting insurance and more? dial 2-1-1 or text 898211 for helpful resources and info about the local assistance center in healdsburg sonoma county residents can access services regardless of immigration status #kincadefire #sonomacounty,0.9936335505249744,
update 118 10:14 pm #kincadefire air attack 6wa reporting a slop on the eastern portion of the fire is much larger the original 80 acres it was fire has also crested a ridge & become more visible see next update for new mandatory evacuations,0.9958973876605164,
si está experimentando angustia emocional debido a los recientes cortes de energia en el condado de sonoma y sus alrededores una línea de ayuda nacional gratuita de socorro de desastre está disponible las 24 horas del día los siete días de la semana llame al 1-800-985-5990,0.9990396400466204,
your welcome!,0.9900446081073516,
thanks!,0.9828781623224864,"['38.9267556,-77.1027728']"
para obtener información actualizada sobre #kincadefire consulte el mapa de incidentes aquí   zonas moradas - evacuación obligatoria advertencia de evacuación azul verde - abierto,0.99503744312159,
¿necesita reponer su receta durante la emergencia? póngase en contacto con su proveedor médico o visite uno dentro de la misma cadena si esa no es una opción traiga el recipiente con su nombre y la dosis del medicamento en todo caso traiga su identificación #kincadefire,0.998181186181038,
#kincadefire is 7000 acres and 0% contained per calfire,0.990049844460268,
  …,0.9809440026741888,
pg&e planea realizar un corte de energía que impactaría al condado de sonoma desde este miércoles 1023 en la tarde y durante la manana del jueves 1024 manténgase al tanto de su alrededor y esté listo para evacuar si se siente en peligro visite:   ,0.9992493189624702,"['39.053344,-77.12182']"
#sonomacounty #kincadefire  …,0.9879695702632744,
segun la ciudad de healdsburg: los vientos se mueven rapidamente y la actividad del incendio ha incrementado y se mueve hacia nosotros vallase ahora instrucciones: si esta en la zona de evacuacion obligatoria vallase ahora ,0.9981308362850392,
1028 9:15 am condiciones actuales en faught rd #kincadefire #californiawildfires,0.9890019740513906,
#millerfire off miller lane and cole grade lane north of valley center in san diego county is 37 acres and 35% contained,0.9888734400379572,
what happens to the mail? usps has info on interrupted service at   …,0.9846763098905084,
"update 56 4:31 am #kincadefire if you havent been following the mandatory evacuations were expanded the fire is on the east side of windsor if you have not evacuated do so now fire behavior is ""erratic""",0.9464389777224348,
live map: real-time air quality in the north bay   …,0.9849706854950888,
healdsburg and windsor are both under mandatory evacuation orders the town of sonoma is about 30mi south east and in no danger from the kincade fire,0.8714992258182528,
update 60 5:15 am #kincadefire has the potential to spot across the russian river into the fitch mountain area requesting 1 additional strike team of engines and one of crews,0.9915317652156866,
incendio de kincade - hoja de datos -   …,0.9924208889148954,
final update 7:57 pm battalion 1 reports fire knocked down,0.992074693727047,
#sonomacounty #kincadefire  …,0.9879695702632744,
update 52 part 1 10:36 am #kincadefire 12 more information on the new evacuations an evacuation order has been issued for the city of healdsburg the town of windsor and surrounding unincorporated areas an evacuation order means you must evacuate now,0.9868708426288024,
estimated time of roadway opening is 3pm,0.8995414517757945,
