Tweet,closed_probs,location
update 108 11:25 pm #kincadefire deputies requesting fire to lockwood drive in windsor structures threatened 100 yards away 1 unit responding,0.9972800782376828,
good tips! if you have time these are good things to do,0.9525163642896838,
during the 2017 fires cell service was severely degraded due to fires consuming the towers there is risk of this happening which is why the sheriffs vehicles are equipped with these special hilo sirens  …,0.9597120302218629,
we are out in force in that area with the flare-ups that occurred last night in the shiloh ridge area,0.9884842456173404,"['38.53985640000001,-122.7531641']"
we have plenty of n95 masks thank you for checking in to be sure our deputies stay safe too,0.9940303869463364,
october 25 morning update from sheriff mark essick #kincadefire,0.9877949274311044,
thank you!,0.9915720177398174,
#kincadefire 102519 am incident update sheet,0.9874255622368612,
#burrisfire off potter valley rd and hwy 20 east of calpella in mendocino county is 703 acres and 94% contained @calfire_meu,0.9705112671095438,
this area includes parts of northnorthwest santa rosa this also includes evacuation warnings for northeast santa rosa and all of sebastopol,0.9557402104229298,
la tienda de jimtown y el centro de geyserville se mantienen firmes #kincadefire,0.9908203626721618,
para los que buscan un alivio de la mala calidad del aire los hospitals santa rosa memorial & petaluma valley han desplegado 35 depuradores de aire hoy y están dando acceso a sus vestíbulos para escapar del humo más lugares:   o llame al 211 #kincadefire,0.9983265836213724,
update 3 10:02 pm #kincadefire air attack 6wa 30 miles out reports fire is rapidly building recommending mandatory evacuations dangerous to critical ros,0.9921805242339258,
actualizaciones de emergencia visite   y regístrese en socoalerts mapa de incidentes de incendios y cortes de energía del condado de sonoma visite    alertas de nixle envíe un mensaje de texto con su código postal al 888777,0.9987610701018912,
recursos asignados: 3441 personal 352 motores 28 licitaciones de agua 10 helicópteros 76 equipos de mano 51 bulldozers tanques aéreos contra incendios utilizados según las condiciones climáticas lo permitan,0.9902852238924136,
officials issue unhealthy air warning due to kincade fire and its expected to get worse   …,0.9940137437880414,
we occasionally delay posts for officer safety but do our best to get information out to the community in real time we are 100% donation run and appreciate so so much all the support we get from the community! all three of our admins have experience in law 24,0.9853539610941828,
incendio cerca del géiseres orden de evacuación al este de geyserville advertencia de evacuación para el norte de healdsburg y geyserville,0.997566318307016,
update 84 12:42 pm #kincadefire foothill subdivision la quinta drive is about to be impacted if you have not evacuated do so immideately,0.9932051448626928,
no problem!,0.9735486119233407,
fire department gets grant for ‘jaws of life’   …,0.9810808917912798,
hwy 101 reopening ,0.9504645062452564,"['41.3632465,-123.9894411']"
if you are under a mandatory evacuation for the #kincadefire please do not go home it is still not safe to return #sonomastrong #sonomaready,0.9751259150269806,
it was ground water which regularly collects in that area,0.993970072005486,
update 24 5:36 pm #kincadefire air attack is releasing some tankers not sure if objectives have been met or if theyre being released for the night,0.9547247532857523,
thank you our priority is to keep our community safe,0.9931584149908868,
la mayoría de las oficinas del condado estarán abiertas y reanudarán los servicios mañana 1 de noviembre hay algunas excepciones: aeropuerto servicios para animales corte y servicios humanos detalles:  ,0.9934739821586718,
#tickfire off tick canyon rd and summit knoll rd canyon country in los angeles county is 4615 acres and 65% contained lead agency: @lacofdpio,0.9936360573390745,
  …,0.9809440026741888,
sorry nothing right now,0.984675250399868,
thanks for the kind words! well be sure to let everyone know of any new fires,0.9769564210345072,
daca playwright alex alpharaoh in sonoma on oct 28   …,0.9724643034264676,
they pushing out emergency system alerts including nixle alerts now i believe we just happened to refresh the map before they mentioned it in the press conference :,0.9990597882815048,
bill lynch: who will hear the siren call?   …,0.97618049973565,
the napa valley expo at 575 3rd st in napa is now open for evacuees also the napa valley college evacuation center is now at full capacity #kincadefire #sonomastrong #sonomaready #napacounty,0.9626884948658019,
there are mandatory evacuation orders for healdsburg and winsor in place if you are not in those cities the best thing you can do right now is stay inside off the roads and prepare for a power shutoff #kincadefire,0.9710198058767484,
final update 5:59 pm all units clear and avalible apparently the tweet earlier didnt send,0.9836526343572859,
the mandatory evacuation zones and the evacuation warning zones have recently been updated we encourage all residents be prepared to leave should conditions change or should they feel unsafe to view a map of the affected areas visit:   …,0.9950774527391782,
advertencia de bandera roja este sábado por la noche hasta el domingo por la mañana estén atentos es un gran evento con vientos muy fuertes esperados #kincadefire,0.996908240059998,
a note from the chp: safety and security in evacuated areas:   #kincadefire #safety #countofsonoma,0.9896099082134988,
new incident 8:44 am sonoma mountain road ad adobe rd petaluma vegetation fire upgraded from a smoke investigation battalion 91 has smoke showing,0.985266676868134,"['38.287284,-122.6103795']"
rest in peace deputy ismael ,0.9805122071345806,
acceda a los servicios y recursos de recuperación en el centro de asistencia local que se abrirá el lunes 11-4 en el centro comunitario de healdsburg 1557 healdsburg ave abierto de 10 am a 7 pm todos los días hasta el miércoles detalles:  ,0.9829450501073792,"['38.6107908,-122.8712045']"
great catch on the cams :,0.9758734101224528,
"van on the river and units staging at ""the green bridge road"" oh dear caller is not sure where they are approximately 3 miles east of a campground 12:51am - brown van this river in question is on highway 1 - perplexed admin 1",0.9143077109317036,"['36.7544869,-121.7652921']"
kincade fire biggest in county history has scorched an area 3x the size of santa rosa   …,0.9874822785999036,
28 de octubre 2:30 pm un gran parte del condado oeste es degradado a una advertencia de evacuación - haga clic en el enlace,0.9935843652672844,
25 de octubre 1:50 pm la columna sobre el pico a la izquierda se hizo más grande no hay nuevos evacuaciones,0.9773288548320369,
update 5 12:48 am #storyfire ic now canceling the dozers staging all incoming traverso rd at highway 128,0.9894684911174888,
"update 33 4:33 pm #kincadefire c-902 requested to the helispot for possible extraction of patients ""its gonna be a while before any type 3s can get up here""",0.985664272312198,
tree planting at jack london’s beauty ranch   …,0.9781489475314692,
fire contained almost and hour ago,0.9930176478333852,
this is the countys own evacuation map which we consider authoritative   …,0.9809745804762248,
update 82 11:58 am #kincadefire air attack is working hard to help ground protect structures in the fitch mountain area although smoke is impacting the area if you have not evacuated do so now,0.992645131375232,
#sonomacounty tpw update: warm springs road in kenwood will have reduced lanes in the area of address 1154 due to tree work 9am to 1pm today 102319 visit   for an up-to-the-minute listing of road closures & delays drive safe!,0.6736975114878402,
#burrisfire off potter valley rd and hwy 20 east of calpella in mendocino county is 703 acres and 92% contained @calfire_meu,0.9701965025603868,
the i-80 gold run rest areas have reopened  …,0.9496240580165028,"['39.179467,-120.8549554']"
update 19 1:54 am #kincadefire not much has happened in a while winds should die down in the morning no more evacs have been ordered and we have no update on size or current ros,0.9811149257535864,
el departamento de servicios humanos del condado ofrece asistencia a los clientes afectados por el #kincadefire incluidos sonomaworks medi-cal cal fresh y servicios de protección para adultos y niños más información aquí:   #kincadefire #sonomafuertes,0.9969831618624742,
1344pm finley av assault wdeadly weapon just occurred,0.9836194196356938,
roadway clear at 3:18 pm,0.9734571602749628,
new incident 5:11 am arnold dr at stage gulch rd blown transform starting a vegetation fire,0.9884261493938208,
new incident: #46fire off of 5300 block of 46th street east of jurupa valley in riverside county is 75 acres,0.8158644781355399,
update 114 12:01 am #kincadefire canceling other incoming resources to staging at the luther burbank center there are enoguh units on scene to fill requests,0.982652160898021,
#burrisfire off potter valley rd and hwy 20 east of calpella in mendocino county remains 350 acres and 20% contained @calfire_meu,0.9785963201912165,
kathleen hill: el molino decorations ffa dinner and shanghai history   …,0.97717533126898,
thanks!,0.9828781623224864,"['38.9267556,-77.1027728']"
1 3:50pm coroner en route deceased was a civilian not cal fire employee,0.9950400778801809,
#tickfire off tick canyon rd and summit knoll rd canyon country in los angeles county is 4615 acres and 98% contained lead agency: @lacofdpio,0.9941804178676884,
text socodisaster to 898-211,0.9838728258328304,
sorry no information about the encampment,0.9751809411396424,
#sonomacounty  …,0.9846940273791552,
need to charge a device or cool off? three @pge4me resource centers are open thursday 8am to 8pm: santa rosa veterans memorial building: 1351 maple avenue santa rosa hanna boys center: 17000 arnold drive sonoma cloverdale citrus fair: 1 citrus fair cloverdale  …,0.9837479148612902,
new evacuation orders in place see map here:  …,0.9837843406018364,
thank you!,0.9915720177398174,
the paintersville bridge is closed until 4 pm today for maintenance work @chp_valley @chpsouthsac @caltransd4 @caltranshq @asmfrazier  …,0.8791048195834041,
im sure theyll be sent north soon we saw them out there yesterday always welcome to visit :,0.9965024949301166,
update 37 4:58 pm #kincadefire continuing 1 ambulance for evaluation patients are with cal fire field medics sounding much better then a few minutes ago,0.9909759996948544,
nuevas ordenes de evacuacion vea el mapa aqui:   …,0.9809238768816866,
new incident: #sobrantefire off of la sierra ave and tin mine road east of corona in riverside county is 25 acres,0.9412465617025454,
no problem!,0.9735486119233407,
reminder that the sr160 isleton bridge will be closed today until 4 pm for continued bridge work please plan accordingly @caltranshq @chp_valley @chpsouthsac @asmfrazier @uscg @saccountyca,0.8891277124301639,
update 81 11:29 am #kincadefire fire communications is discussing a paitent with a minor burn injury unknown if the victim is a firefighter or civilian if you have not evacuated do so immideately,0.9818863240159598,
the heat detection satellite information has been updated showing the #kincadefire run south southwest between windsor and healdsburg,0.966012473981017,
cold weather “code blue” advisory -   …,0.9854727014464622,
pg&e will initiate power shutoffs beginning today at 3pm for preparedness tips visit:   pg&e iniciará cortes de energía a partir de hoy a las 3pm para consejos de preparacion visite: ,0.9942147482252,"['39.053344,-77.12182']"
advisory: laughlin rd will be closed this morning to remove a stuck semi-trailer truck from the laughlin rd bridge trucks longer than 38 ft have been prohibited from traveling the road since 2014 #vultures #sonomacounty background:   ,0.9248790995251024,
nothing dispatched likely the #kincadefire,0.9799293079577148,
most county offices will be open and resume services today nov 1 there are a few exceptions: airport animal services courts and human services details:  ,0.966329695108861,
new incident: #burrisfire off potter valley rd and hwy 20 east of calpella in mendocino county is 50 acres @calfire_meu,0.9479515271203992,
the following schools plan to be closed thursday oct 24 due to the planned power shutoff parents are encouraged to go to their schooldistrict website for the most up to date information or visit   ,0.6516024139682437,
catherine if you’re under evac warning you should still be ready to go if not unpack your worldly belongings and rest,0.9937507593594456,
new incident: #cabrillofire off highway 1 and gazos creek rd south of pescadero in san mateo county is 75 acres,0.9868581973495608,
#cabrillofire off highway 1 and gazos creek rd south of pescadero in san mateo county is 95 acres and 55% contained @calfireczu,0.9921856452100456,
@calfire_pio just a heads up the iep for today still mislabels windsor and healdsburg on the travel map p44 windsor is the one to the south,0.9517028113784668,
recap from tonights news conference on #kincadefire: 54298 acres have burned 5% containment 94 structures destroyed 17 damaged 79575 structures threatened nearly 3400 personnel on fire lines #redflagwarning expires tuesday 11am,0.9953371481543191,
oh wow thats a typo,0.9834670490503312,
sounds like were listening to the same stream :,0.9828115405409644,
the mandatory evacuation orders has been extended to parts of west county #kincadefire from   …,0.9752674906127129,
how windy will it be?   …,0.9769884013483432,"['38.7145519,-76.5719306']"
us too! were really glad the people like our updates that much!,0.9939137660788906,
#kincadefire at this time hwy 101 northbound at hopper ave is closed in northern santa rosa and sb 101 at cloverdale blvd south in cloverdale the highway will be closed indefinitely  …,0.9923115890211502,
yep!,0.9820125712565072,"['40.5910338,-75.62872879999999']"
evacuation order larkfieldwikiupmarkwest areas -   …,0.9890248712231116,
no worries twitter as an information medium is certainly flawed : latest maps include evacuation orders and warnings pushing south into santa rosa  …,0.9727062694805672,
los tribunales de derecho civil y familiar del condado de sonoma estarán cerrados hoy 31 de octubre de 2019 la detención juvenil estará abierta para audiencias de detención para obtener información actualizada haga clic aquí    #kincadefire #sonomafuerte,0.997544190821456,
free meals and food in sonoma   …,0.9833913599621432,
#sonomacounty  …,0.9846940273791552,
update 20 6:35 am #kincadefire all of geyserville is now under mandatory evacuation,0.9849377469770708,
incendio kincade anuncio de reunion comunitaria: miércoles 30 de octubre de 2019 6:30 pm twin pines casino middletown,0.99639709287071,
traffic has been released  …,0.9720133176786842,
strike team 9141c dispatched to from up in flag city at midnight to go to south ops likely for the #mariafire,0.9935810102011192,
fire reported approximately 2 miles north of pleasant headed towards east side of windsor also reported towards shiloh ridge instructions: evacuate if in area of windsor or healdsburg,0.9841940308150656,
 ,0.9809440026741888,
all schools in alexander cloverdale geyserville and healdsburg districts are closed today select schools closed in rincon valley and santa rosa #kincadefire   …,0.9857867455918016,
emergency tree work today on highway 20 in downtown colusa between 10th and bridge in advance of tonights high winds #psps @chpwilliams,0.9710488404800712,
thank you!,0.9915720177398174,
hydrants operate on the same water pressure as everything else thus the need to conserve water and pressure,0.9854841311444241,
update 9 11:34 pm #kincadefire fire is over 1000 acres mandatory evacs ordered ,0.989899124095912,
there was a reported person missing not sure as to the status of that i had to jump off the feed for a while but ill ask the other admins,0.9901998050277432,
orden de evacuación en partes de alexander valley y knights valley advertencia de evacuación en partes de knights valley,0.980770100291026,
we feel the same be safe,0.9866101309748916,
slow traffic on southbound sr51bus80 near h st watch for gravel spill from commercial vehicle ct in route to location for clean-up no eto,0.8033791961256659,
update 7 5:49 am #stagegulchfire #arnoldfire ic expects to begin releasing some units shortly ic will advise if task force 9 is required canceling the dozer,0.9393352387116836,
hi kent give us a call 707 565-3941,0.9791909865819288,
update 41 8:13 pm #kincadefire new satellite data suggests the fire grew over 2000 acres today but likely more putting the fire total to date at nearly 24000 acres please remember this is an estimate and not an actual total  …,0.9875863005720712,
new evacuation order announced at press conference for west of sebastopol to the coast ,0.98797727846456,
sonoma valley ballerina enrolls at san francisco ballet school   …,0.9387688033780052,"['37.778516,-122.421895']"
evacuation maps as of 10:30lm saturday,0.9789701549851036,
#hillfire off of granite valley and pyrite street in jurupa valley in riverside county is 300 acres and 15% contained mandatory evacuations and road closures are in place   …,0.9035150742033002,
#easyfire off west easy street and west los angeles avenue simi valley in ventura county is 1300 acres and 5% contained lead agency: ventura county fire department   ,0.9961266885959514,
new incident: #skyfire off commings skyway and i-80 south of crockett in contra costa county is 100 acres @calfirescu,0.9833559975114644,
#rawsonfire off gyle road and long dirt road northwest of corning in tehama county is 605 acres and 50% contained change in acreage due to better mapping @calfiretgu,0.9815579985606064,
not quite theyre evacuating 50k people ahead of winds which look very similar to those in october 2017 which started the tubbs nuns atlas and redwood fires,0.9943590572119506,
if you are experiencing emotional distress because of the recent power shutoffs in sonoma county a free national disaster distress helpline is available 24 hours a day seven days a week for support call 1-[phone] or text talkwithus to 66746,0.9776187151507872,
new incident 12:32 am 2nd st west at piper ln sonoma reported vegetation fire in front of a house,0.9922076898978421,
#kincadefire off john kincade road and burned mountain road northeast of geyserville in sonoma county is 25955 acres and 11% contained   …,0.9916902312784036,
#skyfire off commings skyway and i-80 south of crockett in contra costa county is 150 acres and 85% contained unified command: cal fire santa clara unit crockett fire and contra costa fire,0.9984083008991153,
update 40 6:31 pm #kincadefire helco reports spotting 2 miles ahead of the fire thanks for the tip @cafirescanner,0.9726471957103724,
evacuation order for all geyserlville residents ***** orden de evacuacion para todos los residentes de gyeserville,0.9958715881128404,
hwy 101 closure and correction to zone 6 closure ,0.7505861990498129,"['41.3632465,-123.9894411']"
once authorities downgrade your neighborhood from mandatory to warning status you can return at your own risk warning areas are still at risk follow emergency alerts and if you hear hi-low sirens it’s time to leave more info here-  ,0.9991073140518212,
why you’ll feel like you’re in tokyo at sonomas shige sushi   …,0.9948529186878532,
vea este video para ayudar a usted y a su familia a estar seguros durante los incendios forestales #kincadefire ,0.992137862309604,
emergencies can cause emotional distress you can call the hope sonoma hotline for free and bilingual mental health services at 707 291-3788 or for more information visit   …,0.9940306706677664,
#traffic i-5 -yolo southbound traffic is reduced to 1 lane 65 mi south of woodland at county road 22 due to a head-on traffic collision involving a vehicle and a big rig as a result of a wrong-way driver,0.6672716645248005,
woops yeah the ampm is all screwed up on a bunch of posts!,0.9655304941825776,
sac 5 project continues roadwork along i-5 from elk grove to richards bl speed limit has been reduced in the construction zone to 55 mph more at   … @caltranshq @chp_valley @chpsouthsac @thecityofsac @cityofelkgrove @saccountyca,0.9953900593327564,"['38.5834262,-121.5030391']"
heavy traffic on hwy 101 as far as #henry1 can see evacuation orders in place for healdsburg and windsor stay prepared sonoma county #kincadefire,0.8782140351197455,
theres no downside to exercising extra caution :,0.9662988461383062,
#tickfire off tick canyon rd and summit knoll rd canyon country in los angeles county is 850 acres lead agency: @lacofdpio,0.990400756884591,
we will be live streaming the 10am kincade fire update press conference on facebook:  ,0.9880689354342368,
hi mary were sorry but we do not have an address other than the location mentioned in our tweet thank you for wanting to help we sincerely appreciate it,0.9951943733240141,
no threat to windsor at this time,0.9627505258973216,
thanks for the shout out!,0.981126045369932,
please note upon return to your home the internet and wi-fi may not be available cell towers may still be impacted from power shutoffs and fire activity #kincadefire,0.9772515655452234,
the fire burned to the back of lockwood drive in windsor,0.9868054289247901,"['38.5308137,-122.7752354']"
power shutoff message -   …,0.9808991823861356,
update 7 10:49 pm #kincadefire air attack 6wa going back to mcclellan due to severe turbulence,0.9828888641133164,
update 6 5:46 am #stagegulchfire #arnoldfire good progress being made,0.9879885226632222,
the one on 128,0.9723316398941648,"['42.5167149,-70.99873889999999']"
servicios para discapacitados y centro legal puede proporcionar baterías de respaldo que duran 48 horas a personas y personas mayores con discapacidad que están en medical visite el sitio web de dslc en   … o llame al 707-528-2748,0.9968393062009164,
  is the best source for real-time highway information or download the free quickmap app,0.9531742209213464,
update 28 7:33 am #kincadefire the fire has not grown significantly overnight nor have any new evacuations been ordered what did you think of @sonomascanner posts during the fire? comment below with any suggestions!,0.9934776699074508,
update 1 4:47 pm 7515 on scene no size up as of yet,0.9598645648163308,
trunk or treat! great turnout for this inaugural event happy to say more people showed up than we ever imagined happy to see all the smiling faces! #srtrunkortreat @santarosapolice @sonomasheriff #chp #halloween #sonomacounty,0.9915298274939932,
update 1 6:05 pm structure threatened possibly on fire,0.9851182940620404,
el gobernador @gavinnewsom ha declarado un estado de emergencia en todo el estado debido a los efectos de los eventos de vientos sin precedentes que han resultado en incendios y evacuaciones de 185000 in el condado de sonoma  …,0.9966303608463578,
final update: roadway clear  have a safe weekend ,0.9630484896944672,
#burrisfire off potter valley rd and hwy 20 east of calpella in mendocino county is 703 acres and 93% contained @calfire_meu,0.9714723908304216,
the worker who has not been identified was taken to the uc davis medical center burn unit calosha is investigating the incident to identify and correct workplace safety violations the agency was notified of the incident on oct 27,0.9898494131343624,
deputy’s view on hwy 128 and ida clayton road #kincadefire,0.9520744096588118,
if youre in a warning area and do not feel comfortable theres no problem heading to one of the open evacuation centers:  …,0.967100854863282,
listen as graton fire sounds an air raid siren over abc over to alert people about mandatory evacuations,0.9832331411565628,
all 40 sonoma county public school districts will be closed monday oct 28 and tuesday oct 29 los 40 distritos de escuelas públicas del condado de sonoma estarán cerrados el lunes 28 de octubre y el martes 29 de octubre   #kincadefire #kincade #sonomacounty,0.9373788377720894,
#sonomacounty  …,0.9846940273791552,
its all good we get roads confused too!,0.9807756576070334,
#kincadefire flag fully extended in front of the sheriff’s office #redflagwarning #californiawildfires,0.9877175348537044,
centros de evacuación: napa valley expo crosswalk community church in napa petaluma valley baptist church,0.9850986215121488,"['38.3004462,-122.3045247']"
caltrans team in route to assist first responders no eto,0.93465376942413,
update 92 4:30 pm #kincadefire task force 21 on scene of the jackson family winery with a fully involved cellar fire requesting additional units reach has transported 1 burn victim to the hospital the one mentioned in the previous update,0.9937491263649316,
¿tiene asuntos con el condado? oficinas del condado de sonoma están abiertas con servicios limitados hoy 1031 para obtener la lista de oficinas y servicios abiertos hoy visite    las demás operaciones del condado están cerradas #sonomafuerte #kincadefire,0.9865542761533695,
#burrisfire off potter valley rd and hwy 20 east of calpella in mendocino county is 250 acres @calfire_meu,0.9537150810942416,
as residents are returning home and the power is being turned back on here’s a short video with some things to consider as you return:   … #kincadefire,0.9659951410027446,
for those impacted by the kincade fire in sonoma county @airbnb hosts are offering free temporary housing through november 7:  for additional locations visit:   … #kincadefire,0.9855363601247196,
more evacuations east of geyserville ,0.9701784596744094,
update 1 5:24 pm units on scene report a fully involved dumpster canceling the balance,0.9734562620867072,
"the mandatory evacuations have been ahead of time and proactive not under immediate fire danger in 2017 they were ""get out _now_"" use your best judgement on how much time you take",0.9874677637343648,
smoky air from kincade fire blankets sonoma county   …,0.9906797293629092,
final update 8:12 pm no person trapped 1 truck and the ambulance to handle,0.98701307032269,
there are over 3000 people fighting the #kincadefire in addition to the numerous helicopters and air tankers some of those air assets have been splitting time between vallejo and sonoma county unfortunately,0.9620068817241788,
anticipated power outages are expected starting this evening know what to do if a traffic signal is flashing red or not working,0.9637110636672808,
be safe out there,0.9917038936661746,
