Tweet,closed_probs,closed_open
"Hello! Over the last week we've gained over 5,000 followers and we just wanted to say welcome! For those who don't know, we're a group of volunteers who post public safety related incidents we hear on scanners. (1/4)",0.9201438777570611,1
"#BurrisFire off Potter Valley Rd and Hwy 20, east of Calpella in Mendocino County is 250 acres. @CALFIRE_MEUpic.twitter.com/Zxuu7C1tyi",0.8588341376838385,1
All the fire fighters helping out here have been outstanding!,0.5067785440075033,1
Kincade Fire Fact Sheet - https://socoemergency.org/kincade-fire-fact-sheet/ …pic.twitter.com/7g4FQIL3j0,0.8882168662554045,1
10/29/19 9:30amhttps://docs.google.com/presentation/d/1FGKYrV-5Q7QgqwC30qITkq2U9Zg5hT_1KKXWesBwu7E/edit?usp=sharing …,0.9662366208814483,0
"NEW INCIDENT 1:58 pm North bound 101 at Golf Coure 3 to 4 vehicle accident, some patients still in the vehicles.",0.9887818266189742,0
"Sonoma County Animal Services is closed due to the #Kincadefire and will reopen as soon as they can. If they were providing your animal(s) with food and water while you were evacuated and you no longer need this service, please call [phone] or [phone]",0.9988124691038944,0
Vea este video para ayudar a usted y a su familia a estar seguros durante los incendios forestales. #KincadeFirehttps://youtu.be/4eZO1e7sGp4,0.9917980880331074,0
"To view the Kincade Fire evacuation area, visit the map here. Most of these areas may overlap with areas that received an evacuation order yesterday. Please verify the information and if you have not evacuated, please do that now. #Kincade #KincadeFire https://sonomacounty.maps.arcgis.com/apps/webappviewer/index.html?id=2cb4401e1fc0494dbf9d9e22aa794617 …",0.9932951262493848,1
"Heavy smoke, debris and strong wind reported near Brooks and Arata in Windsor. If you are in Windsor you need to get out now",0.945229672964022,0
@CAL_FIREpic.twitter.com/pT7pfjyzV4,0.9765356953511429,0
Mapa de evacuación actualizado.,0.9729719644501494,0
Yes.,0.9849786165799301,0
PG&E to shut off power in parts of Sonoma Valley https://www.sonomanews.com/news/10211574-181/pge-to-shut-off-power?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5db0980e8021ed0001323715&utm_medium=trueAnthem&utm_source=twitter …pic.twitter.com/SvImOA1QDW,0.997362058795469,0
"(Update 1, 5:28 pm) Unit in the area see no sign of smoke, engine to code 2.",0.9927482483381511,0
"For the latest updates and emergency resources, visit http://SoCoEmergency.org and sign-up for SoCoAlerts. To view the Sonoma County Fire and Power Shutoff Incident Map, visit https://tinyurl.com/y643hpgu . To receive Nixle alerts text your zip code to 888777",0.9777386983198003,0
‘Can’t run a business like this’: Tales from the blackout in Sonoma https://www.sonomanews.com/news/10233518-181/cant-run-a-business-like?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5dbbdade8021ed000132dfd7&utm_medium=trueAnthem&utm_source=twitter …pic.twitter.com/D8pylxZsOM,0.9988517523126541,0
#KincadeFire Press Release on 10/25/19 at 6:30 pm.pic.twitter.com/vGwE8yPEPO,0.974826874209784,0
"(Update 100, 10:19 pm) #KincadeFire Units report that there are save able structures in the area, Sonoma County Fire District has multiple engines en route with a 5 to 10 minute ETA.",0.7130174355379844,0
"(Update 111, 11:35 pm) #KincadeFire IC requesting 1 additional immediate need strike team to Shilo. Fire will impact Lockwood Dr shortly, IF YOU HAVE NOT EVACUATED DO SO NOW",0.9353266081656035,1
"(Update 2, 4:42 pm) #GloriaIC requesting the next due air unit.",0.9411852857421373,0
We enjoy listening in to our friends at @KSRO They do a great job of sharing press conferences and interviewing officials We do not know of anybody with 24x7 live coverage however.,0.9413137404980648,0
"You’re welcome, Joe.",0.9706711581630469,0
Strike team 9141C dispatched to from up in Flag City at midnight to go to South Ops likely for the #MariaFire,0.9883011372591531,0
Hopefully won't be. The last previous tweet was sent before the press release was consulted.,0.9928369130765704,0
"(Update 66, 6:28 am) #KincadeFire Kaiser hospital in Santa Rosa is evacuated.",0.9411233972279521,0
"I'm sure they'll be sent north soon. We saw them out there yesterday, always welcome to visit :)",0.9903988940637093,0
"We have used ""no orders _yet_"" a lot of the past couple days. Stay safe out there",0.9038164125626712,0
Yes,0.9849786165799301,0
10/29 4:10 PM Coming down the hill on Vinecrest Circle in Windsor. #KincadeFire Bajando por la colina en Vinecrest Circle en Windsor.pic.twitter.com/iKL1mEY5TJ,0.9945296593136626,0
"(Update 1, 8:10 pm) Water tender 1 making access, staging all other units at the gate.",0.9656008907352489,0
Agreed!,0.9765356953511429,0
We may lose power again tomorrow. Please watch this video for safe driving tips and to avoid accidents. https://www.facebook.com/CountyofSonoma/posts/10157647186877162?__xts__[0]=68.ARBp9g76OLI8Cq-gg6IbOIqPlA__Wg1aTryE7XDbDhr-bj_p5zlZDPOiy9mB9z3_JYtdStlrn6tF3QbYDcn9aMNAAFHqujmzkE-8bM8wm8ktsKhsAkjXqMzeKN_IujMaPIzWNq727wXukB84-suv2B3y4q1ocGHqCJuXZ0gagD9XiYmYfQ03xrXvtO7eI9a1NU3Ms6NoQGb1FTySgEAA3881mTHdjeqJPfUUXdO1luIuHTbqk2PmVAAX-MVJPnv-0_fcCGfhM59H3utcvoMPd875_GswGSnLadNtyFNaqbpG95cadAom0MYUD0lTD03jf0Vlz3ntq-0pTXR0knMmJQl10YWfAhCW83-bGbxQHq4ehjp0JfJB7JG0G7N7N5x5cPTL6aEdGpcbLSqyjFYSFpW7R1cYERsha1fL2waJ_ONhIxsoPBq-8-XW3OU_UpaDv0V_g8XQZOy2isNc7LgVYbcgI8QwP6gjZ0MTRZ6WSBD8y57_Sx7D&__tn__=-R …,0.9222682643051751,0
"Questions about missed work, permitting, insurance and more? Dial 2-1-1 (or text 898211) for helpful resources, and info about the Local Assistance Center in Healdsburg. Sonoma County residents can access services regardless of immigration status. #kincadefire #sonomacounty",0.9541890439559653,0
Reminder if you encounter a flashing red or blacked out signal during this #PSPS. @CHP_Valleypic.twitter.com/v5R7tTqEUF,0.9696839458695238,0
Las siguientes escuelas planean estar cerradas el jueves 24 de octubre debido al cierre de energía que esta planificado. Se recomienda que los padres visiten el sitio web de su escuela/distrito para obtener la información más actualizada o visiten http://scoe.org/schoolclosures pic.twitter.com/RlpuUExtnj,0.9984783853905866,0
One arson arrest was made in Geyserville. It was NOT the cause of Kincade fire and details will break shortly.,0.8756267831617165,0
"(Update 77, 10:15 am) #KincadeFire Plans are being made to close Highway 101, IC plans to hold the fire there.",0.5798492859543245,0
"Para obtener información actualizada sobre #KincadeFire, consulte el mapa de incidentes aquí. http://bit.ly/36gacMl Zonas moradas - Evacuación obligatoria Advertencia de evacuación azul Verde - Abiertopic.twitter.com/whlqJJVvDJ",0.9374783123624031,0
"¿Necesita reponer su receta durante la emergencia? Póngase en contacto con su proveedor médico o visite uno dentro de la misma cadena. Si esa no es una opción, traiga el recipiente con su nombre y la dosis del medicamento. En todo caso, traiga su identificación. #KincadeFire",0.9999550261675074,0
We took this video so it’s public. Please credit Sonoma County Sheriff’s Office.,0.9753600411037665,0
Santa Rosa City Schools have been proactively closed for Monday #kincadefire,0.6447041896332852,0
#SonomaCounty #KincadeFirehttps://twitter.com/sonomasheriff/status/1190393085009760258 …,0.9829625734547025,0
#SonomaCounty TPW Update: FIRE ROAD CLOSURES: Expect all roads east of Hwy 128 from Cloverdale to Healdsburg to be closed due to the Kincade fire. Visit http://roadconditions.sonoma-county.org/ for an up-to-the-minute listing of Road Closures & Delays. Drive safe!,0.9999963425075398,1
"No se necesita identificación para permanecer en un centro de evacuación, y agencias gubernamentales como ICE, no tendrán acceso a estos centros de refugio. Para ver la información más reciente del los centros de evacuación, incluyendo el estado actual: https://socoemergency.org/home/emergency/centros-de-evacuacion …pic.twitter.com/PEKVSy84IG",0.9993394287469928,0
"(Update 49, 10:20 am) #KincadeFire @sonomasheriff is live https://www.facebook.com/sonoma.sheriff/videos/541651716400974/ …",0.9902234536602597,0
Yes Elsie Way,0.9872894414540229,0
What happens to the mail? USPS has info on interrupted service at https://about.usps.com/newsroom/service-alerts/weather-updates-residential.htm …,0.9439766168082407,0
#traffic CHP reports the #2 lane northbound and southbound hwy 65 at McGowan under crossing is closed due to flooding. Caltrans is on scene to repair pump.pic.twitter.com/E4sCmeHWnU,0.9916733973050622,1
"#TickFire off Tick Canyon Rd and Summit Knoll Rd, Canyon Country in Los Angeles County is 5000 acres. Lead agency: @LACoFDPIOpic.twitter.com/S0yIQT15ve",0.7876662890243167,1
"#MinesFire off Mines Rd and Del Valle Rd, southeast of Livermore in Alameda County is 35 acres and 98% contained.pic.twitter.com/OTJ75nAss6",0.9536364623518453,1
https://docs.google.com/presentation/d/1FGKYrV-5Q7QgqwC30qITkq2U9Zg5hT_1KKXWesBwu7E/edit?usp=sharing …,0.9765356953511429,0
Update on #KincadeFire evacuation centers. #SonomaCountypic.twitter.com/E5EBpZYxCw,0.9637608492259007,0
'Really draining day today': Some who lost homes allowed to survey damage for 1st time https://www.sonomanews.com/news/10249235-181/kincade-fire-containment-grows-to?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5dbc91b04c15b800014960a6&utm_medium=trueAnthem&utm_source=twitter …pic.twitter.com/Zm97ycIwj1,0.7429360652659885,0
"NOTICE: the community warming/charging station in #Cloverdale will remain in place until 8 p.m. and reopen tomorrow, 10/30, from 6 a.m. - 6 p.m.",0.9996708336350498,0
"(Update 26, 7:28 pm) #KincadeFire Per Cal Fire the fire is 16,000 acres and 5% contained. Evacuations in place. http://fire.ca.gov/incidents/",0.9996553518689314,1
Estimated time of roadway opening is 3pm.,0.9999536175871606,0
more areas downgraded to warning zonespic.twitter.com/DHdWZRsjBq,0.9718363029528488,0
"Nuestros diputados, junto con la policía de 140 agencias, patrullan las áreas evacuadas las 24 horas, los 7 días de la semana.",0.9998532602621485,0
"Don't worry too much, the fires are not moving fast right now which is why they're proactively evacuating",0.6706593971241085,0
Much of west county downgraded to evacuation warning - click linkhttp://nixle.us/BDZJJ,0.9813570987713499,0
We keep on going here 24/7... stay safe out there too!,0.9023236452742126,0
"We occasionally delay posts for officer safety but do our best to get information out to the community in real time. We are 100% donation run and appreciate so so much all the support we get from the community! All three of our admins have experience in law, (2/4)",0.926017670321065,0
The Gold Run Rest Areas on I-80 are currently closed due to #PSPS-related outages. No ETO.,0.9159282728942773,1
Evacuations are now being considered for Geyserville proper.,0.9725515454917394,0
"#KincadeFire Evacuation Warning issued for City of Santa Rosa. All areas starting East of western side of City, North of Guerneville Road, Steele Lane, Lewis Road, and Chanate Road, to Montecito Avenue to Montecito Boulevard to Calistoga Road, North to city limit. (1 of 2)",0.7243447963333836,1
Trying to save energy for tonight,0.9183123335743163,0
Una foto a la puesta del sol de Maacama Ridge Road.,0.984717586063093,0
"Durante un desastre, puede aumentar la ansiedad, desesperanza, preocupación, irritabilidad y la ira. Sentirse de esta manera es normal y todos merecemos apoyo mientras procesamos todo lo que ha pasado. Si usted o alguien que conoce necesita ayuda, visitehttps://bit.ly/36gykON",0.9996974740377313,0
"(Update 2, 5:14 am) #StageGulchFire one outbuilding starting to go. Hose lay being put in place.",0.8182937428635111,0
Visite la siguiente pagina unos articulos esenciales para incluir con su bolsa de emergenciahttp://socoemergency.org/home/prepare/get-ready …,0.9928940762941437,0
"(Update 45, 1:02 am 10/26/19) #KincadeFire Nothing significant to report although there is finally a good evacuation map. See the area in blue.https://sonomacounty.maps.arcgis.com/apps/webappviewer/index.html?id=2cb4401e1fc0494dbf9d9e22aa794617 …",0.9492266277551762,0
I believe that's may be TNKR914 which we're happy to have visiting us up here for the #kincadefire (Currently dropping over Geyserville),0.6498702816761182,0
send us a message and we'll get back to you as soon as we can! Welcome to Sonoma County Scanner Updates! (4/4),0.9969793188480289,0
"(Update 1, 4:43 pm) Engine 7 reports 2 small roadside spot, Engine 7 and 1 CAL FIRE engine to handle.",0.8652245205074625,0
"(Update 1, 4:13 pm) IC continuing 1 eninge and a water tender, canceling the balance.",0.9794044523750366,0
Evacuación obligatoria: evacúe de inmediato. Advertencia de evacuación: prepárese para irse en cualquier momento.,0.9703016397545376,0
Winds are picking up! Remain aware of your surroundings!https://twitter.com/kentphotos/status/1187215482534809600 …,0.9865434468788454,0
"10/27 9:45am the winds are picking up again. View from the back lot of the Sheriff’s Office, smoke in the background. #KincadeFirepic.twitter.com/pP272vnOlR",0.9701536903512827,0
Evacuation Order Larkfield/Wikiup/Markwest Areas - https://socoemergency.org/evacuation-order-larkfield-wikiup-markwest-areas/ …pic.twitter.com/kKsxHcnFiT,0.5651395793722784,0
"(Update 1, 9:49 pm) Unit on scene reports 1 structure involved, requesting sheriff for later tonight with the wind conditions to go door to door. Fire is burning TOWARD Sonoma county. #KincadeFire not the #GeysersFire",0.7709635346159703,1
"Extinguished on arrival. 2 roadside spots, one was extinguished by a PG&E crew, the other by Engine 7.",0.9234669631671757,0
Thank you. Stay safe as well.,0.9633502298934785,0
"La mayoría de las oficinas del Condado estarán abiertas y reanudarán los servicios mañana, 1 de noviembre. Hay algunas excepciones: aeropuerto, servicios para animales, corte, y servicios humanos. Detalles: https://bit.ly/2ozFZ9P",0.997577748721311,0
"#SawdayFire off Sawday Truck Trail and Little Page Rd, near community of Witch Creek in San Diego County is 97 acres and 90% contained. @CALFIRESANDIEGOpic.twitter.com/LeV6okTA1V",0.922449418943998,1
Árboles abajo en Chalk Hill Rd. No recomendado como ruta de evacuación.,0.9604414941818509,0
Great work Stuart!,0.9866003552738141,0
"This is Zone 6 in our maps. If you're under evacuation warning and feel uncomfortable, you are still welcome to leave and head towards on of the open evacuation shelters.https://twitter.com/SantaRosaPolice/status/1188415882923577349 …",0.9998807064836706,0
Your welcome!,0.9657888522485074,0
Opinión del diputado sobre la carretera 128 y la carretera Ida Clayton.,0.9990620989581883,0
"New incident: #MinesFire off Mines Rd and Del Valle Rd, southeast of Livermore in Alameda County is 35 acres.pic.twitter.com/tWuST4JjQ8",0.9262933697832885,1
"PG&E corto el gas a 23,000 clientes para proteger sus hogares del incendio. Incluye las ciudades de Cloverdale a Fulton y Forestville y mas conexiones si es necesario. Cloverdale fue incluida porque las líneas de servicio a la ciudad pasan por el área del incendio.https://twitter.com/wsreports/status/1188545655381250048 …",0.9944363626000339,0
"These are evacuation warnings right now for the areas south of River Rd. That just means, be ready to go. But doesn't mean ""time to go""",0.6420223146370503,0
https://petalumastar.com/powershutoff/,0.9765356953511429,0
Visite la siguiente pagina unos articulos esenciales para incluir con su bolsa de emergencia https://socoemergency.org/home/prepare/get-ready … #KincadeFirepic.twitter.com/yLRPUw4hzc,0.9928940762941437,0
10/25 at 1:50 PM. The plume on the peak on the left just got bigger. No new evacs. #KincadeFirepic.twitter.com/MzzoyqokFp,0.9525891633662463,0
Centros de evacuación están abiertos en cumplimiento al incendio Kincade. Visite http://socoemergency.org/home/emergency/centros-de-evacuacion/ … para una lista de.los Centros de evacuación.pic.twitter.com/xvdMmcj99G,0.9927489410233818,0
"(Update 109, 11:29 pm) #KincadeFire This map contains the evacuations in effect.https://sonomacounty.maps.arcgis.com/apps/webappviewer/index.html?id=2cb4401e1fc0494dbf9d9e22aa794617 …",0.9627384703238074,0
Rest In Peace Deputy Ismael.https://wp.me/p4hDqw-Ic,0.944033453879638,0
"Acceda a los servicios y recursos de recuperación en el Centro de Asistencia Local que se abrirá el lunes 11-4 en el Centro Comunitario de Healdsburg, 1557 Healdsburg Ave. Abierto de 10 a.m. a 7 p.m., todos los días hasta el miércoles. Detalles: http://bit.ly/2qbLRXa",0.9918878883726697,0
Air tankers are moving in to the #kincadefire area to take advantage of decreased winds today.,0.763694701837397,0
"Sounds like a solid slop over, 80+ acres. The winds should shift tommorow sometime and help them out getting a handle on it.",0.8961322997060099,1
I think they're just prepping for the wind shift later today into Monday. People have till 4 pm to get out.,0.8840883988083337,0
This is the @CountyofSonoma official map which has been linked from a number of their alertshttps://sonomacounty.maps.arcgis.com/apps/webappviewer/index.html?id=2cb4401e1fc0494dbf9d9e22aa794617 …,0.9378403540656642,0
"The winds are from the SSE at the Hawkeye RAWS site, to 6mph, that's in the middle of the #KincadeFire burn zone. By early Sunday morning, that is forecast to change dramatically. Be alert.",0.6098780910743884,0
#KincadeFire Updated evacuation map. #califroniawildfireshttps://sonomacounty.maps.arcgis.com/apps/webappviewer/index.html?id=2cb4401e1fc0494dbf9d9e22aa794617 …,0.980543410390692,0
"(Update 73, 9:09 am) #KincadeFire will begin burning up the west slope of Mt St Helena shortly. Air attack advising evacuations for Calistoga, alerts to go out shortly. Unknown if these will be mandatory or warnings, check back for more information.",0.9269586472600202,0
"(Final update, 7:54 pm) Henry 1 has flown the area and found nothing.",0.9752036003161196,0
Thank you!,0.9736938429057916,0
A #kincadefire evacuation order has been issued for the north central area of Santa Rosa (Zone 9)pic.twitter.com/BOH0x0PVBr,0.8323397942958748,0
"Centros de evacuación: Napa Valley Expo, CrossWalk Community Church in Napa, Petaluma Valley Baptist Church",0.9926763679933975,0
Repopulation and re-entry order - click linkhttp://nixle.us/BEEH2,0.9331490602305852,0
Of course! Just keep in mind this is vveerryy rough!,0.850631727391732,0
The I-80 Gold Run rest areas have reopened.https://twitter.com/CaltransDist3/status/1187163529838678016 …,0.9995944739487093,0
https://docs.google.com/presentation/d/1FGKYrV-5Q7QgqwC30qITkq2U9Zg5hT_1KKXWesBwu7E/edit?usp=sharing …,0.9765356953511429,0
"El Departamento de Servicios Humanos del condado ofrece asistencia a los clientes afectados por el #Kincadefire, incluidos SonomaWORKs, Medi-Cal, Cal Fresh y Servicios de protección para adultos y niños. Más información aquí: http://bit.ly/322HvPk #KincadeFire #SonomaFuertes",0.9891352786204096,0
Sebastopol is now under mandatory evacuation #kincadefire Head towards the Finley community center or Petaluma https://socoemergency.org/home/emergency/evacuation-centers/ …,0.9625056355573737,0
"(Update 3, 6:10 pm) Small shed fire, continueing 3rd due engine and the water tender, canceling the balance.",0.6621712377002742,0
10/27 4:35 PM Deputies gettin’ it done. #KincadeFirepic.twitter.com/dkOZWT2ZzF,0.9622274818037747,0
"Assisting/Not a CAL FIRE incident: #HillsideFire off of W 59th and Hill Dr, San Bernardino, in San Bernardino National Forest in San Bernardino County.. Lead agencies: @SBCOUNTYFIRE & @SanBernardinoNF For more information : https://inciweb.nwcg.gov/incident/6657/ pic.twitter.com/Xue06AohH9",0.9976004181939626,1
"(Update 29, 1:57 pm) Per @CAL_FIRE #KincadeFire off John Kincade Road and Burned Mountain Road, northeast of Geyserville in Sonoma County is 21,900 acres and 5% contained. Evacuations in place. #CALFIRELNU #CALFIRE http://fire.ca.gov/incidents/ pic.twitter.com/1huzuC5m6O",0.9917556370526267,1
"On #NationalFirstRespondersDay we want to send our appreciation to the first responders that stand shoulder to shoulder with us as we battle the current wildfires across California, & to all first responders nationally that sacrifice to protect their communities each & every day.pic.twitter.com/SAbwbZaGbf",0.9766552243526708,1
Good luck and stay safe out there buddy,0.9478649910359678,0
"We're not convinced that @kentphotos has had any sleep this weekend, but we really appreciate his journalism work out there.",0.9481966131200464,0
"(Final update, 7:57 pm) Battalion 1 reports fire knocked down.",0.9459281745326104,0
"#46Fire off of 5300 block of 46th Street, East of Jurupa Valley in Riverside County is 100 acres. Evacuations are in place. http://www.rvcfire.org/_Layouts/Incident%20Information/IncidentInfoDetail.aspx?4524 …pic.twitter.com/sDzf0dkm9d",0.9872140142462352,1
To receive text updates on the #kincadefire text: soco disaster to 898-211 Para recibir actualizaciones de texto sobre #kincadefire enviar el texto: soco disaster a 898-211,0.9350647282694302,0
PG&E to shut off power in parts of Sonoma Valley https://www.sonomanews.com/news/10211574-181/pge-to-shut-off-power?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5db1f7a18021ed0001324b52&utm_medium=trueAnthem&utm_source=twitter …pic.twitter.com/WdYWOOtkeB,0.997362058795469,0
#SonomaCountyhttps://twitter.com/CountyofSonoma/status/1188429369984708620 …,0.9765356953511429,0
"#CopperFire off of Border road and Canyon Road, Southeast of Chula Vista in San Diego County is 50 acres and 100 % contained.pic.twitter.com/GftDKR6S38",0.9984467140444437,1
"El Hospital Regional Sutter Santa Rosa esta evacuado. Para servicios de emergencia, los pacientes de Sutter deben ir a Santa Rosa Memorial Hospital. Kaiser Santa Rosa aún acepta pacientes que necesitan servicios de emergencia.pic.twitter.com/xSooY5HDJW",0.9897522193437848,0
