Tweet,closed_probs,closed_open
"(Update 95, 8:00 pm) #KincadeFire Spot fire, 960 blk Ventana Drive at Foothill Drive in Windsor. Remember even thoguh winds have died down a bit, this event is NOT OVER.",0.7297531375417385,1
The Paintersville Bridge is closed until 4 p.m. today for maintenance work. @CHP_Valley @CHPSouthSac @CaltransD4 @CaltransHQ @AsmFrazierhttps://twitter.com/CaltransDist3/status/1187391329740832768?s=20 …,0.6234457459101754,0
"(Update 14, 12:09 pm) #KincadeFire CAL FIRE LNU ordering all personnel to be kept on duty.",0.8068991784053288,0
The map seems to be updated a bit ahead of the wave of official alerts,0.9744485031512868,0
"(espanol abajo) Per City of Healdsburg Nixle: Winds have picked up and fire activity has significantly increased and heading our way. LEAVE NOW. Instructions: If you are in the mandatory evacuation area, LEAVE NOW. https://local.nixle.com/alert/7610244/",0.74030287046757,1
Power shutoff confirmed for Sonoma County starting today at 3pm. Full details here: https://local.nixle.com/alert/7602984/ pic.twitter.com/xwLSl1IzkX,0.862221398327012,0
"(Update 86, 1:36 pm) #KincadeFire NEW EVACUATION WARNINGS FOR the City of Calistoga, Napa County north of Dimond Mountain Road, East of the Sonoma/Napa County line, South of the Lake/Napa County line, West of a Pickett Road.",0.8207518393669677,0
"580 cleanup is handled by @CaltransD4. I believe they do take everything back to the maintenance yards for a period of time, but I would reach out to them if you've lost something.",0.9663806034076768,0
Thank you!,0.9736938429057916,0
the Santa Rosa Police Department has lifted the evacuation orders for all areas within the Santa Rosa city limits. This means that all residents of the City of Santa Rosa may return home at this time.pic.twitter.com/RNmJNQFBOj,0.9997395773439645,0
Call 911 for immediate response from 1st responders. Call 211 for non-emergency event information. ---- Llame al 911 para una respuesta inmediata de los respondedores de emergencia. Llame al 211 para información en un evento que no sea emergencia.pic.twitter.com/tRB3W87qc2,0.9978004529940802,0
PG&E planea realizar un corte de energía que impactaría al Condado de Sonoma desde este miércoles (10/23) en la tarde y durante la manana del jueves (10/24). Manténgase al tanto de su alrededor y esté listo para evacuar si se siente en peligro. Visite: http://SoCoEmergency.org .,0.9998910940620709,0
"#SonomaCounty TPW Update: Warm Springs Road in Kenwood will have reduced lanes in the area of address 1154 due to tree work. 9am to 1pm today, 10/23/19. Visit http://roadconditions.sonoma-county.org/ for an up-to-the-minute listing of Road Closures & Delays. Drive safe!",0.8551124691435676,1
If you look at NOAA's maps it's important to note that wind is in red The highest currently reported are around Geyser Peak at ~48mph gusts. https://www.wrh.noaa.gov/map/?obs=true&wfo=mtr …pic.twitter.com/84LyvdVGcN,0.9194056240773409,0
"Most County offices will be open and resume services today, Nov. 1. There are a few exceptions: airport, animal services, courts, and human services. Details: http://bit.ly/2NtAbHp",0.9999437260175342,0
"If you feel unsafe, you should evacuate.",0.9835061176486893,0
"PG&E will open Community Resource Centers tomorrow, Thursday October 24. http://ow.ly/KYrG50wSuuP PG&E abrirá Centros de Recursos Comunitarios este jueves, el 24 de Octubre.http://ow.ly/MsdP50wSuuO",0.9999949545679361,0
Está aquí arriba,0.9765356953511429,0
"#TickFire off Tick Canyon Rd and Summit Knoll Rd, Canyon Country in Los Angeles County is 3950 acres and 5% contained. Lead agency: @LACoFDPIOpic.twitter.com/cZNzHJ67wi",0.9069332941177219,1
#KincadeFire 10/25/19 AM Incident Update Sheetpic.twitter.com/GT6IVFSIO2,0.9697052344688719,0
The drop in winds means smoke is not clearing out of the #kincadefire area and surrounding parts of the 101 corridor. Please stay inside as much as is possible.,0.9944173395279879,0
"With the weather models and the current fire location, Cloverdale is not anticipated to see danger tonight",0.9242585400627545,1
"NEW INCIDENT 7:55 pm Gurneville Rd at Marlow Rd, Santa Rosa Vehicle extraication assignment, subject trapped.",0.9356983837865618,0
"¿Necesita cargar un dispositivo eléctrico o refrescarse? 3 centros de recursos de PG&E abrirá el jueves 8AM-8PM. Santa Rosa Vets Memorial Building: 1351 Maple Avenue, Santa Rosa Hanna Boys Center: 17000 Arnold Drive, Sonoma Cloverdale Citrus Fair: 1 Citrus Fair, Cloverdale",0.9967417240244246,0
"Int resting, not sure what we can do about that..",0.9182577862662635,0
That's one in the same as Faught Rd flare up.,0.9481270539442717,0
"(Final update, 10:49 pm) Canceling the balance, some units to continue to search for the fire.",0.9214774616932105,0
New evacuation orders in place. See map here: https://sonomacounty.maps.arcgis.com/apps/webappviewer/index.html?id=2cb4401e1fc0494dbf9d9e22aa794617 …,0.924899523760154,0
"New incident: #SawdayFire off Sawday Truck Trail and Little Page Rd, near community of Witch Creek in San Diego County is 60 acres.pic.twitter.com/QncNfOV7S5",0.8622581473807657,1
"Solo un recordatorio, @Airbnb ofrece alojamiento temporal gratuito a los evacuados. #KincadeFirehttps://twitter.com/CountyofSonoma/status/1187515931141922817 …",0.9978374055018908,0
"Yep, that's those diablo winds :-/",0.862932156921352,0
"Los tribunales de derecho civil y familiar del Condado de Sonoma estarán cerrados hoy, 31 de octubre de 2019. La detención juvenil estará abierta para audiencias de detención. Para obtener información actualizada, haga clic aquí http://bit.ly/333k0ae . #Kincadefire #SonomaFuerte",0.999516534761775,0
Sonoma Valley school district appoints new head of maintenance and operations https://www.sonomanews.com/news/education/10192061-181/sonoma-valley-school-district-appoints?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5db132b94c15b8000148b5c1&utm_medium=trueAnthem&utm_source=twitter …pic.twitter.com/etoyofLqDa,0.9999673513529078,0
#SonomaCountyhttps://twitter.com/NWSBayArea/status/1187514943458820096 …,0.9765356953511429,0
Not really. That area isn't that densely populated so its not all that many. We're NOT looking at an all of Santa Rosa type situation for sure.,0.8244464701158363,0
"INCENDIO KINCADE ANUNCIO DE REUNION COMUNITARIA: miércoles 30 de octubre de 2019, 6:30 p.m., Twin Pines Casino, Middletownpic.twitter.com/5IjyJGvJ76",0.9680568289796369,0
Caltrans Team in route to assist First Responders. NO ETO.,0.845298672171252,0
Free meals and food in Sonoma https://www.sonomanews.com/news/10193052-181/free-meals-and-food-in?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5db15ceb4c15b8000148b895&utm_medium=trueAnthem&utm_source=twitter …pic.twitter.com/0TJGvoDUd1,0.999799865757157,0
"(Update 89, 2:23 pm) #KincadeFire Fire is impacting Franz Valley Road, strike team in the area requesting an additional 1 or 2 strike teams of any type of they can get them.",0.9792040008088139,1
10/30 2:30PM Great news! Lots of people can go home! Some residents close to the burn area need to show ID at a checkpoint. Read Nixle for details http://local.nixle.com/alert/7618030 #kincadefire,0.9986458575528051,0
Get some rest! We're going to have a busy day tomorrow.,0.8625091823822727,0
New coworking spot opens in Sonoma https://www.sonomanews.com/business/10245472-181/new-coworking-spot-opens-in?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5dbc2f3d8021ed000132e4f4&utm_medium=trueAnthem&utm_source=twitter …pic.twitter.com/7uY8XCZSD2,0.9968157862771796,0
"Indeed, I also missed Mt. St Helena which is pushing 79mph now. Jeepers",0.878542519774222,0
"#MariaFire off West Easy Street and West Los Angeles Avenue, Simi Valley in Ventura County remains 750 acres. Lead Agency: Ventura County Fire Department https://fire.ca.gov/incidents/ pic.twitter.com/Xo0Y0PqqL3",0.9986429797615773,1
"10/26 3:45 PM Sheriff Essick reports from above. Traffic is very heavy on HWY 101 south to Highway 12 but is moving, please use on ramps to enter the highway and not the frontage roads. We appreciate everyone's patience on the roads today, Thank you.pic.twitter.com/fh5UgekVEE",0.9603054934170258,1
Going live on Facebook at 6 PM and Instagram at 6:30,0.9557832529297057,0
"Traffic near the ""Y"" in @cityofslt is heavy today with lanes coned off for striping work on the Highway 50 Y to Trout Creek project. Contractor is pushing to finish the work this season before winter. Striping, driveway paving and electrical work continues. @TahoeRoadspic.twitter.com/HFqfNmNGCV",0.8523440176255136,1
"(Update 2, 8:13 pm) Water tender 1 UTL so far, keeping all units attached for now. It was called in by a single caller passing by.",0.7461639922556582,0
Slow traffic on Southbound SR51/Bus80 near H St. Watch for gravel spill from commercial vehicle. CT in route to location for clean-up. No ETO.,0.8351410990199433,1
Abandoned house catches fire on Sonoma's Petaluama Ave https://www.sonomanews.com/news/10223404-181/abandoned-house-catches-fire-on?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5db497fd4c15b8000148e956&utm_medium=trueAnthem&utm_source=twitter …pic.twitter.com/nZnqX7l2I7,0.6630172024618062,1
"The nixle alerts you just received expand the evacuation _warning_ zone into northern Santa Rosa including Fountaingrove down towards Steele Ln. These are NOT orders, just warnings at the moment (From https://sonomacounty.maps.arcgis.com/apps/webappviewer/index.html?id=2cb4401e1fc0494dbf9d9e22aa794617 …)pic.twitter.com/P6UbQX4ZkZ",0.6474175209563497,0
"10/28 8:23PM 15% contained, 73,324 acres burned. See evac zones at http://tinyurl.com/sonomacountymap . #kincadefirepic.twitter.com/27PiJLOHa1",0.6671069256461387,1
"10/29 1:10PM Have questions about the #KincadeFire? Call 211. If you’re out of the county, call [phone]. ¿Tiene usted preguntas sobre el incendio Kincade? Llame al 211. Si está fuera del condado, llame al [phone].",0.5394855525673471,0
"#KincadeFire Evacuation Warning Zones remain: Zone 6: NE Santa Rosa including Fountaingrove, Oakmont, Rincon Valley / Zone 9: Coffey Park and Santa Rosa north of Guerneville Rd/Steele Lane (2 of 3) #californiawildfires",0.9488096991464056,0
Text socodisaster to 898-211,0.978560966566139,0
"New Incident: #46Fire off of 5300 block of 46th Street, East of Jurupa Valley in Riverside County is 75 acres.pic.twitter.com/bogNb8R9Pd",0.9551548429676696,1
Órdenes de evacuación y NUEVAS advertencias de evacuación #Kincade fire,0.6313091217089735,0
"#SkyFire off Commings Skyway and I-80, south of Crockett in Contra Costa County is 200 acres and 50% contained. @calfireSCUpic.twitter.com/Z3FlJtyVhw",0.9170529678376411,1
#trafficAlert I-80 eastbound near Blue Canyon lanes blocked due to two big rigs crashing. First responders on scene. No ETO .pic.twitter.com/ol17boG1F3,0.9954018244122217,1
Here’s how to help or be helped https://www.sonomanews.com/news/10245767-181/where-in-sonoma-to-get?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5dbb786a8021ed000132d9db&utm_medium=trueAnthem&utm_source=twitter …pic.twitter.com/qTdCOZwCzm,0.9986149386795593,0
Check out this video for tips to travel safe during evacuations and power outages. #KincadeFire #PowerShutoffhttp://youtu.be/zbBjp7dKbTs,0.8778623837007538,0
"(Update 43, 8:33 pm) #KincadeFire Cobb Moutain now under an evacuation WARNING. Adams Springs, Hobergs, Cobb, Whispering Pines, Gifford Springs, Anderson Springs and Ford Flat Road and Socrates Mine Road. See Nixle for more info:https://local.nixle.com/alert/7608016/",0.5557968216076786,1
"#TickFire off Tick Canyon Rd and Summit Knoll Rd, Canyon Country in Los Angeles County is 4,615 acres and 98% contained. Lead agency: @LACoFDPIOpic.twitter.com/n4hKoLpbDP",0.9069332941177219,1
"#SawdayFire off Sawday Truck Trail and Little Page Rd, near community of Witch Creek in San Diego County is 97 acres and 95% contained. @CALFIRESANDIEGOpic.twitter.com/2NFefAQjGr",0.9520632100728678,1
It's all good. Wouldn't have been too surprised if they raised it. They did once already.,0.9835800952716071,0
"Fuego muy grande en Pine Flat Rd en Geyserville, no hay amenaza inmediata para Windsor. Apertura de centro de evacuación en Windsor High Schoolhttps://twitter.com/sonomasheriff/status/1187259265007796224 …",0.9862033063179964,0
HWY 101 reopeninghttp://nixle.us/BDW78,0.9687204452008261,0
"Once authorities downgrade your neighborhood from mandatory to warning status, you can return at your own risk. Warning areas are still at risk, follow emergency alerts and if you hear hi-low sirens, it’s time to leave. More info here- http://bit.ly/2WzBYPd",0.7282846666434297,0
How 21 new laws could change your life https://www.sonomanews.com/news/10203297-181/21-laws-signed-by-gov?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5dafa8fe8021ed0001322868&utm_medium=trueAnthem&utm_source=twitter …pic.twitter.com/33ArTI11d1,0.9923011983196897,0
"PG&E has announced that they will initiate another Public Safety Power Shutoff that will impact significant portions of Sonoma County on Saturday (10/26), Sunday (10/27), and Monday (10/28). Read more:http://tinyurl.com/y6xensex",0.8730392737791535,0
"Debido a las condiciones climáticas, estamos recomendando a las personas que cancelen sus eventos este fin de semana. Siempre que sea posible, quédese adentro y fuera de las carreteras.pic.twitter.com/aU098txpb1",0.9798117354875524,0
#traffic I-5 -Yolo Southbound traffic is reduced to 1 lane 6.5 mi south of Woodland /at County Road 22 due to a head-on traffic collision involving a vehicle and a big rig as a result of a wrong-way driver.pic.twitter.com/rlPsS3smpV,0.9997256841277447,1
"The ""80-90mph"" wind speed report was from a helicopter and they were at altitude. On the ground we're not seeing anything over 50mph yet",0.963350417525341,0
"NEW INCIDENT 9:45 pm VEGETATION FIRE Burned Mt Rd at John Kincade Rd, Gesyerville County Task Force 1 with Cal Fire resources dispatched a fire outside the Geysers. Requesting 2 additional crews and 2 additional dozers. Possible structures involved. #GeysersFirepic.twitter.com/KKnNAYg4UL",0.9999147176124926,1
"From @CountyofSonoma PG&E has begun to shutoff power in most of Sonoma County. A prolonged outage may reduce our ability to warn you in the event of an emergency. This is an Evacuation Order, evacuate now. For more information visit: http://www.socoemergency.org #KincadeFire",0.9276553448693711,0
"(Update 4, 12:45 am) #StoryFire REDCOM now sending a full wildland dispatch, they report the fire has a moderate ROS, not slow ROS as previously reported.",0.772522820490834,0
SR160 Paintersville Bridge is closed for maintenance work until 4 p.m. today.pic.twitter.com/wMWDG7BWlG,0.5777680907128053,0
Autopista 101 abierta en ambas direcciones. Gracias por su paciencia!https://twitter.com/CHPSantaRosa/status/1188458162510127104 …,0.9878988646922888,0
"Hi Mary, we're sorry but we do not have an address other than the location mentioned in our tweet. Thank you for wanting to help we sincerely appreciate it.",0.8047594421569563,0
https://www.patreon.com/posts/31098875,0.9765356953511429,0
Más evacuaciones al este de Geyserville.,0.9519562482276126,0
¿Qué pasa con el correo? USPS tiene información sobre la interrupción de servicio en: http://about.usps.com/newsroom/service-alerts/weather-updates-residential.htm … https://about.usps.com/newsroom/service-alerts/weather-updates-residential.htm …,0.9925430114798889,0
"New evacuation orders: Dry Creek Valley, Mark West/Larkfield area, Fulton, Forestville, Guerneville, Occidental, Jenner, Bodega Bay. Includes all areas west of Sebastopol north of Bodega Highway and South of Stewarts Point Skaggs Springs Road. #KincadeFire",0.8433238723820019,1
PG&E is planning to conduct a power shutoff that would impact Sonoma County starting this Wednesday (10/23) afternoon through Thursday (10/24). Remain vigilant of your surroundings and be ready to evacuate if you feel unsafe. For regular updates visit: http://SoCoEmergency.org .,0.9852748680277321,0
"NEW INCIDENT 10:12 pm Kerry Ln at Santiago Ln, Santa Rosa Structure fire will multiple callers, not sure about updates monitoring the Kincade Fire.",0.9973825570566686,1
"(Update 69, 8:08 am) #KincadeFire Air Attack 140 over the fire and assuming Kincade Air Attack.",0.8109550789163367,0
NAPA county info lin [phone]pic.twitter.com/O1lmRfJTeu,0.9265701790502013,0
"¿Ha sido afectado su negocio por los cortes de energía? Para obtener una variedad de recursos de financiación empresarial y recursos de incentivos para ayudarlo a recuperarse, visite http://www.sonomaedb.org/businessrecoverytools …pic.twitter.com/yXbUpuywm5",0.9892851589741762,0
"santa alicia/state farm, man walking in the street & fell down - rohnert park 11:40 - RPDPS found him laying across the tracks at the intersection. Ambulance in route.11:45 - 22 year old out of Idaho.12am - transported for mental health evaluation",0.7098749567387738,0
Tell us: Where do you meet people to date in Sonoma County (besides apps)? https://www.sonomanews.com/lifestyle/10203288-181/tell-us-where-do-you?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5db051c48021ed0001323316&utm_medium=trueAnthem&utm_source=twitter …pic.twitter.com/0jMm5yEqLM,0.980659924318327,0
Information of Arrest for Failure to Register as a Sex Offenderhttps://www.patreon.com/posts/information-of-30974315?utm_medium=social&utm_source=twitter&utm_campaign=postshare …,0.9029209994872701,0
Trunk or Treat! Great turnout for this inaugural event. Happy to say more people showed up than we ever imagined. Happy to see all the smiling faces! #srtrunkortreat @santarosapolice @sonomasheriff #chp #halloween #sonomacountypic.twitter.com/ARq9GUFQj6,0.989229991519578,0
Up on Pine Flat Rd wind picking up but wind direction seems to be to the SSE right now. #KincadeFire,0.9839060819356542,0
Los vientos definitivamente llegaron por la noche con una ráfaga máxima de 93 mph en Healdsburg Hills North. Aquí hay una lista completa de ráfagas de viento en la región. #KincadeFire,0.9999406813974477,0
"For our friends near the #GlenCoveFire that are scared or concerned. You'll be okay, but please sign up for official alerts by texting your zip code to 888-777 for official govt updates.",0.9819529802337403,0
There's no downside to exercising extra caution :),0.984386866153964,0
"We've been through a lot this week. Gun violence at school, lockdowns, gang violence, power outages, another fire that brought back memories of 2017. There is a silver lining and we always perservere. Take this day to have fun with your kids & family. You deserve it Sonoma Countypic.twitter.com/SatQTBgN2t",0.6912120801070794,1
Evacuation map from @CountyofSonoma #KincadeFirehttps://sonomacounty.maps.arcgis.com/apps/webappviewer/index.html?id=2cb4401e1fc0494dbf9d9e22aa794617 …,0.9781254082546877,0
The official word is to move south,0.9784810064151472,0
Its possible that they made a mistake.,0.9853569390634902,0
If you are under a mandatory evacuation for the #Kincadefire please do not go home. It is still not safe to return. #sonomastrong #sonomaready,0.9665046507624998,0
#SonomaCountyhttps://twitter.com/CountyofSonoma/status/1188226337456025600 …,0.9765356953511429,0
Comprehensive SLIDE SHOW FROM LIVE UPDATE 10/27/19 - 9pmhttps://docs.google.com/presentation/d/1FGKYrV-5Q7QgqwC30qITkq2U9Zg5hT_1KKXWesBwu7E/edit?usp=sharing …,0.929876456160076,0
How windy will it be? https://www.sonomanews.com/home/a1/10215505-181/story.html?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5db33b168021ed0001325e99&utm_medium=trueAnthem&utm_source=twitter …pic.twitter.com/E1lElxTOVP,0.9761803112309783,0
"(Update 1, 12:22 am) #NapaRoadIC is declaring this a defensive fire, nothing to save with the structure.",0.8777105365117709,1
"(Update 36, 4:57 pm) #KincadeFire “All conscious and alert and walking”",0.9504054477246447,0
No problem!,0.9814587774013281,0
"¿Tiene asuntos con el condado? Oficinas del Condado de Sonoma están abiertas con servicios limitados hoy, 10/31 Para obtener la lista de oficinas y servicios abiertos hoy, visite http://bit.ly/36nL5qX . Las demás operaciones del condado están cerradas. #SonomaFuerte #Kincadefire",0.9865365023019105,0
"(Update 56, 4:31 am) #KincadeFire If you haven't been following the mandatory evacuations were expanded. The fire is on the east side of Windsor, if you have not evacuated do so NOW. Fire behavior is ""erratic"".",0.9807332513279218,1
"As residents are returning home and the power is being turned back on, here’s a short video with some things to consider as you return: https://www.youtube.com/watch?v=X53pYKJK2vo … #KincadeFirepic.twitter.com/Fmbu3m2G82",0.9222044355177486,0
"Centro de calentamiento abierto en El Salón de Veteranos de Guerneville 16255 1st & Church St Guerneville de 8-8. Bebidas calientes, cobijas y estaciones limitadas de carga de celular disponibles. Tome en cuenta este no es un refugio nocturno. https://bit.ly/2q6EiAY #KincadeFirepic.twitter.com/KbgGVobfNC",0.9285667998869152,0
"#kincadefire is moving quickly. This is why we issued evacuation orders. Be safe, Sonoma County.pic.twitter.com/AdhnZGciq6",0.9268047707213243,0
"(Update 23, 4:45 pm) #KincadeFire Air attack requesting 3 additional Type 1 tankers.",0.8519686785906753,0
Your welcome!,0.9657888522485074,0
"Tankers 23, 134, and 01 also assigned.",0.9762134743432316,0
pic.twitter.com/o1r8S2RvJl,0.9765356953511429,0
"Nothing for Rohnert Park at this time. There's a road closure or two to the east, but otherwise looks fine",0.5950993955354933,0
Anticipated power outages are expected starting this evening. Know what to do if a traffic signal is flashing red or not working.pic.twitter.com/s9Yg2rHm2W,0.7375419855659524,1
"Additionally, Evacuation Warning issued for all areas west of Fulton Road, Llano Road, and Pepper Road to the Marin County Line. (2 of 2) #KincadeFire",0.5049734336680279,1
